Year,Country,actual_inflation,predicted_inflation
2023,,-4.64470870797775,6.711994780572568
2024,,-6.60118564073726,2.2564628746078275
2023,,13.6441017767715,16.977743683674202
2024,,28.2404948915772,15.640188051818804
2023,,4.75976421930106,6.05685334247183
2024,,2.21448953273294,4.639789582396024
2023,,1.62670837213248,3.1155189018515688
2023,,1.98041877615554,4.953573381519008
2024,,0.269511978259125,2.0854238799556035
2023,,5.06713865364213,5.247775380121361
2023,,5.5970149253731,6.376167617300979
2024,,3.1616142830575,5.886694174433857
2023,,7.81413417002832,7.092692057562754
2024,,2.93791574279383,7.140188032094394
2023,,8.78543049849081,7.368370605177812
2024,,2.21217188919901,4.8012791512466935
2023,,26.9414835762453,11.66152154290254
2024,,20.2124925027847,14.177706481120564
2023,,4.04901077613941,7.026132493712215
2024,,3.14349136500041,3.7328272987010496
2023,,2.73102465280233,2.267099399586424
2023,,0.742910428668841,7.26096768723894
2024,,4.19113446375394,1.2161021619326242
2023,,9.8835030377921,7.095756969112538
2024,,10.4657482763412,8.181754277947663
2023,,9.44284140088564,9.229245940818384
2024,,2.44651943006079,8.19075421348726
2023,,0.0746206782192256,2.2281191276320693
2024,,0.919635459817651,0.3419653115293214
2023,Afghanistan,3.05291578969743,5.7388087509207795
2023,Afghanistan,6.1059011284828,10.668188127280413
2024,,1.69212733599724,6.169490309818859
2023,,5.0005990309131,9.357847127008018
2024,,5.78531910428,5.538794917665384
2023,,4.38984017487675,6.256171550003524
2024,,3.28955985952768,4.570436938026842
2023,,2.57688800489192,1.1960684072097325
2024,,5.09976568317427,1.938013546986655
2023,,4.59356282283204,6.638455040338326
2024,,4.36746407652337,4.045402496852627
2023,,9.79207077126447,2.9946251740708196
2023,,0.35706431153689,2.2168450849700845
2024,,-0.388674165036461,0.3542073135471119
2023,,4.22934419929251,5.4168249062041856
2024,,2.76131569624098,4.524369152630852
2023,Angola,5.0676154934383,6.91534500036258
2024,Angola,2.81835131676251,3.8106401958289196
2023,,2.97913852618937,4.436159901437788
2023,,3.87900159788426,3.9463418223062794
2024,,2.38158383281173,2.695383967097944
2023,,2.13540088016377,2.057274540458317
2024,,1.06234041976595,1.5331295027386045
2023,,7.58168251407962,9.10095529689147
2024,,4.29763891572524,7.041007386398331
2023,,0.234836828893051,1.3454811786945902
2024,,0.218128938439177,0.34847374534537684
2023,,4.38711707003279,3.863811089666715
2024,,3.46637314660165,3.1447632092019697
2023,,7.38281384280984,4.883968482546431
2023,,4.30174563591016,2.0338934164367437
2023,,11.7359044948689,8.673144755265902
2024,Albania,6.60908593728228,9.09517331124402
2023,Albania,3.72437517668748,4.5461017208849555
2023,,0.525193508693455,3.9332392165124594
2024,,-0.41345934225229,0.4058355914998364
2023,,3.54134188751663,4.777499151452707
2024,,1.80023018624815,3.475016902838897
2023,,10.6612601372426,9.291864733209469
2024,,2.43531202435314,9.130362333695091
2023,,5.94643667725823,6.155765466777407
2024,,2.2564981433876,5.496432763921133
2023,,1.49506816515088,4.407317114998348
2023,,4.22769324983409,4.377355252892394
2023,,3.30517811237606,3.608072554333941
2024,,1.37220049768918,2.5352720126441777
2023,,4.78561281021135,7.391765842831855
2024,,3.30223338951227,4.561563245837697
2023,,9.32217375928322,5.191222464783712
2024,,4.04611455313434,5.319423328964846
2023,,2.21568764237058,2.258018932524237
2024,,1.54732515615369,1.507041132220901
2023,,33.8847763115546,21.690658619151748
2023,,3.53236133492433,6.904631217100655
2024,,2.77417826534772,4.014849911569336
2023,,9.15922507983982,12.394437371082635
2024,,3.52056053296586,9.157086465198564
2023,,30.2188278135278,26.81903895036364
2023,,6.25064322154763,4.5445445104991835
2024,,1.56568906231616,4.672414281247848
2023,,2.14817440623896,3.817558574968757
2023,,4.87835726508441,4.788065482691605
2024,,1.99904942291463,4.400580298453904
2023,,3.62901534185376,2.2095325626424227
2024,United Arab Emirates,1.17311998381218,2.3777500929606403
2023,,6.79396706793963,7.334839964089006
2024,,3.2715729463592,7.347029412908658
2023,,2.48776056578715,7.032815005197028
2024,,1.10971758022096,2.541988717058843
2023,,38.1069656296501,27.417040793211854
2024,,22.8483281157842,27.509501449155177
2023,,7.80497591927973,7.428118886133158
2024,,8.12313914948596,6.283094695100634
2023,,16.9742129632327,13.43947928732399
2023,,3.46480128513405,7.874565557918239
2024,,2.74149045788606,4.03999563253307
2023,,2.69612269814564,3.206052532765995
2023,,6.20657592272126,6.861926182696531
2024,,2.86919482222022,6.295821513624575
2023,,2.82110335099641,3.997492338758522
2024,,2.90395226446373,2.2878528335708284
2023,,2.09660511249089,1.7724182619845323
2024,,1.72972119105914,1.9654834225411086
2023,,6.66325180347457,7.4357697225290185
2024,,4.60621098127107,6.428697008673948
2023,,7.9412817758683,10.830363212043345
2023,,36.8135162780854,28.61146788638653
2023,,17.1249659678737,13.023093341352038
2024,,3.70370370370369,14.005572457868483
2023,,3.67013142377007,2.4338330816900693
2023,,5.64914318907925,4.680168365267945
2024,,4.95303550973656,4.30641199873595
2023,,6.29942487419125,4.598983840694026
2024,,2.11344999577317,4.627582001803089
2023,,44.5791857572797,26.127123665695972
2023,,4.35835351089586,3.2240965092055034
2023,Armenia,8.73630299937298,5.999051048626721
2024,Armenia,5.85683849970066,6.4750656377411415
2023,,4.22535211267609,3.550779506704085
2024,,3.07052614744924,3.6210832739682983
2023,,5.62219442195901,6.1126196647214215
2024,,0.982373023061417,5.398859428493533
2023,,6.47413734662063,10.005080078247245
2024,,5.41194447981659,7.855294654590955
2023,,2.08486986327134,2.4604528145920814
2023,,3.26813365933163,2.6654762828058707
2024,,2.73853681635241,3.329810027644743
2023,,14.7249900200331,9.85296901886773
2024,,4.85655589318192,9.97389010109644
2023,,7.67139634029402,6.513362101738913
2024,,4.48978854243448,6.531165504224814
2023,,10.7532770416742,12.379085640430349
